"754 [ 39, 13 ] ac ad"	24899	49.80%
"741 [ 39, 0 ] ac ah"	24741	49.48%
"767 [ 39, 26 ] ac as"	24713	49.43%
"325 [ 26, 0 ] as ah"	24688	49.38%
"338 [ 26, 13 ] as ad"	24677	49.35%
"78 [ 13, 0 ] ad ah"	24670	49.34%
"312 [ 25, 12 ] kd kh"	21859	43.72%
"728 [ 38, 25 ] ks kd"	21842	43.68%
"1313 [ 51, 38 ] kc ks"	21651	43.30%
"1287 [ 51, 12 ] kc kh"	21571	43.14%
"1300 [ 51, 25 ] kc kd"	21566	43.13%
"715 [ 38, 12 ] ks kh"	21537	43.07%
"677 [ 37, 11 ] qs qh"	19407	38.81%
"690 [ 37, 24 ] qs qd"	19213	38.43%
"1236 [ 50, 11 ] qc qh"	19158	38.32%
"1262 [ 50, 37 ] qc qs"	19140	38.28%
"1249 [ 50, 24 ] qc qd"	19114	38.23%
"287 [ 24, 11 ] qd qh"	19059	38.12%
"263 [ 23, 10 ] jd jh"	17167	34.33%
"653 [ 36, 23 ] js jd"	17073	34.15%
"1199 [ 49, 23 ] jc jd"	17063	34.13%
"1186 [ 49, 10 ] jc jh"	17053	34.11%
"1212 [ 49, 36 ] jc js"	17047	34.09%
"640 [ 36, 10 ] js jh"	17035	34.07%
"66 [ 12, 0 ] kh ah"	16339	32.68%
"313 [ 25, 13 ] kd ad"	16243	32.49%
"729 [ 38, 26 ] ks as"	16164	32.33%
"1314 [ 51, 39 ] kc ac"	16092	32.18%
"1163 [ 48, 35 ] tc ts"	15536	31.07%
"617 [ 35, 22 ] ts td"	15450	30.90%
"289 [ 24, 13 ] qd ad"	15414	30.83%
"1264 [ 50, 39 ] qc ac"	15356	30.71%
"604 [ 35, 9 ] ts th"	15349	30.70%
"240 [ 22, 9 ] td th"	15330	30.66%
"55 [ 11, 0 ] qh ah"	15304	30.61%
"1150 [ 48, 22 ] tc td"	15302	30.60%
"692 [ 37, 26 ] qs as"	15284	30.57%
"1137 [ 48, 9 ] tc th"	15238	30.48%
"740 [ 38, 37 ] ks qs"	14874	29.75%
"1325 [ 51, 50 ] kc qc"	14853	29.71%
"77 [ 12, 11 ] kh qh"	14847	29.69%
"656 [ 36, 26 ] js as"	14838	29.68%
"90 [ 13, 12 ] ad kh"	14784	29.57%
"324 [ 25, 24 ] kd qd"	14763	29.53%
"266 [ 23, 13 ] jd ad"	14680	29.36%
"1288 [ 51, 13 ] kc ad"	14648	29.30%
"1215 [ 49, 39 ] jc ac"	14637	29.27%
"766 [ 39, 25 ] ac kd"	14624	29.25%
"45 [ 10, 0 ] jh ah"	14599	29.20%
"300 [ 25, 0 ] kd ah"	14589	29.18%
"753 [ 39, 12 ] ac kh"	14572	29.14%
"1301 [ 51, 26 ] kc as"	14531	29.06%
"350 [ 26, 25 ] as kd"	14517	29.03%
"76 [ 12, 10 ] kh jh"	14477	28.95%
"703 [ 38, 0 ] ks ah"	14477	28.95%
"716 [ 38, 13 ] ks ad"	14476	28.95%
"779 [ 39, 38 ] ac ks"	14466	28.93%
"1275 [ 51, 0 ] kc ah"	14388	28.78%
"1324 [ 51, 49 ] kc jc"	14310	28.62%
"36 [ 9, 0 ] th ah"	14301	28.60%
"337 [ 26, 12 ] as kh"	14300	28.60%
"1167 [ 48, 39 ] tc ac"	14232	28.46%
"621 [ 35, 26 ] ts as"	14186	28.37%
"739 [ 38, 36 ] ks js"	14098	28.20%
"244 [ 22, 13 ] td ad"	14056	28.11%
"1274 [ 50, 49 ] qc jc"	14054	28.11%
"323 [ 25, 23 ] kd jd"	14048	28.10%
"65 [ 11, 10 ] qh jh"	13874	27.75%
"299 [ 24, 23 ] qd jd"	13830	27.66%
"1323 [ 51, 48 ] kc tc"	13794	27.59%
"679 [ 37, 13 ] qs ad"	13783	27.57%
"349 [ 26, 24 ] as qd"	13777	27.55%
"702 [ 37, 36 ] qs js"	13768	27.54%
"75 [ 12, 9 ] kh th"	13763	27.53%
"778 [ 39, 37 ] ac qs"	13761	27.52%
"765 [ 39, 24 ] ac qd"	13753	27.51%
"738 [ 38, 35 ] ks ts"	13708	27.42%
"1089 [ 47, 8 ] 9c 9h"	13686	27.37%
"1225 [ 50, 0 ] qc ah"	13676	27.35%
"1251 [ 50, 26 ] qc as"	13670	27.34%
"666 [ 37, 0 ] qs ah"	13637	27.27%
"276 [ 24, 0 ] qd ah"	13636	27.27%
"1115 [ 47, 34 ] 9c 9s"	13636	27.27%
"752 [ 39, 11 ] ac qh"	13622	27.24%
"1238 [ 50, 13 ] qc ad"	13622	27.24%
"322 [ 25, 22 ] kd td"	13591	27.18%
"336 [ 26, 11 ] as qh"	13584	27.17%
"582 [ 34, 21 ] 9s 9d"	13561	27.12%
"218 [ 21, 8 ] 9d 9h"	13536	27.07%
"1102 [ 47, 21 ] 9c 9d"	13460	26.92%
"89 [ 13, 11 ] ad qh"	13446	26.89%
"569 [ 34, 8 ] 9s 9h"	13392	26.78%
"1273 [ 50, 48 ] qc tc"	13392	26.78%
"714 [ 38, 11 ] ks qh"	13369	26.74%
"54 [ 10, 9 ] jh th"	13331	26.66%
"727 [ 38, 24 ] ks qd"	13329	26.66%
"1237 [ 50, 12 ] qc kh"	13322	26.64%
"64 [ 11, 9 ] qh th"	13314	26.63%
"275 [ 23, 22 ] jd td"	13281	26.56%
"701 [ 37, 35 ] qs ts"	13277	26.55%
"665 [ 36, 35 ] js ts"	13270	26.54%
"1263 [ 50, 38 ] qc ks"	13241	26.48%
"1286 [ 51, 11 ] kc qh"	13221	26.44%
"691 [ 37, 25 ] qs kd"	13197	26.39%
"678 [ 37, 12 ] qs kh"	13194	26.39%
"298 [ 24, 22 ] qd td"	13179	26.36%
"335 [ 26, 10 ] as jh"	13129	26.26%
"348 [ 26, 23 ] as jd"	13111	26.22%
"1250 [ 50, 25 ] qc kd"	13110	26.22%
"1299 [ 51, 24 ] kc qd"	13091	26.18%
"311 [ 25, 11 ] kd qh"	13060	26.12%
"1224 [ 49, 48 ] jc tc"	13054	26.11%
"1176 [ 49, 0 ] jc ah"	13049	26.10%
"288 [ 24, 12 ] qd kh"	13042	26.08%
"1312 [ 51, 37 ] kc qs"	13039	26.08%
"587 [ 34, 26 ] 9s as"	13037	26.07%
"1202 [ 49, 26 ] jc as"	12976	25.95%
"253 [ 23, 0 ] jd ah"	12961	25.92%
"1120 [ 47, 39 ] 9c ac"	12961	25.92%
"223 [ 21, 13 ] 9d ad"	12952	25.90%
"643 [ 36, 13 ] js ad"	12945	25.89%
"777 [ 39, 36 ] ac js"	12914	25.83%
"751 [ 39, 10 ] ac jh"	12909	25.82%
"1189 [ 49, 13 ] jc ad"	12891	25.78%
"88 [ 13, 10 ] ad jh"	12848	25.70%
"764 [ 39, 23 ] ac jd"	12844	25.69%
"28 [ 8, 0 ] 9h ah"	12818	25.64%
"630 [ 36, 0 ] js ah"	12784	25.57%
"554 [ 33, 26 ] 8s as"	12732	25.46%
"1285 [ 51, 10 ] kc jh"	12691	25.38%
"726 [ 38, 23 ] ks jd"	12604	25.21%
"203 [ 20, 13 ] 8d ad"	12575	25.15%
"1298 [ 51, 23 ] kc jd"	12560	25.12%
"310 [ 25, 10 ] kd jh"	12555	25.11%
"1074 [ 46, 39 ] 8c ac"	12548	25.10%
"1311 [ 51, 36 ] kc js"	12548	25.10%
"231 [ 22, 0 ] td ah"	12534	25.07%
"1214 [ 49, 38 ] jc ks"	12518	25.04%
"1154 [ 48, 26 ] tc as"	12495	24.99%
"548 [ 33, 20 ] 8s 8d"	12494	24.99%
"21 [ 7, 0 ] 8h ah"	12491	24.98%
"655 [ 36, 25 ] js kd"	12491	24.98%
"1201 [ 49, 25 ] jc kd"	12479	24.96%
"535 [ 33, 7 ] 8s 8h"	12478	24.96%
"763 [ 39, 22 ] ac td"	12475	24.95%
"737 [ 38, 34 ] ks 9s"	12474	24.95%
"265 [ 23, 12 ] jd kh"	12469	24.94%
"608 [ 35, 13 ] ts ad"	12469	24.94%
"1128 [ 48, 0 ] tc ah"	12465	24.93%
"713 [ 38, 10 ] ks jh"	12464	24.93%
"334 [ 26, 9 ] as th"	12463	24.93%
"87 [ 13, 9 ] ad th"	12454	24.91%
"642 [ 36, 12 ] js kh"	12454	24.91%
"347 [ 26, 22 ] as td"	12425	24.85%
"1322 [ 51, 47 ] kc 9c"	12399	24.80%
"595 [ 35, 0 ] ts ah"	12387	24.77%
"1141 [ 48, 13 ] tc ad"	12383	24.77%
"74 [ 12, 8 ] kh 9h"	12380	24.76%
"1055 [ 46, 20 ] 8c 8d"	12342	24.68%
"776 [ 39, 35 ] ac ts"	12336	24.67%
"197 [ 20, 7 ] 8d 8h"	12331	24.66%
"1188 [ 49, 12 ] jc kh"	12316	24.63%
"264 [ 23, 11 ] jd qh"	12296	24.59%
"676 [ 37, 10 ] qs jh"	12296	24.59%
"1029 [ 45, 39 ] 7c ac"	12281	24.56%
"321 [ 25, 21 ] kd 9d"	12266	24.53%
"1068 [ 46, 33 ] 8c 8s"	12256	24.51%
"461 [ 30, 26 ] 5s as"	12253	24.51%
"750 [ 39, 9 ] ac th"	12253	24.51%
"1042 [ 46, 7 ] 8c 8h"	12239	24.48%
"629 [ 35, 34 ] ts 9s"	12232	24.46%
"15 [ 6, 0 ] 7h ah"	12223	24.45%
"286 [ 24, 10 ] qd jh"	12223	24.45%
"1235 [ 50, 10 ] qc jh"	12202	24.40%
"654 [ 36, 24 ] js qd"	12194	24.39%
"63 [ 11, 8 ] qh 9h"	12192	24.38%
"689 [ 37, 23 ] qs jd"	12189	24.38%
"1248 [ 50, 23 ] qc jd"	12179	24.36%
"6 [ 4, 0 ] 5h ah"	12178	24.36%
"1187 [ 49, 11 ] jc qh"	12174	24.35%
"620 [ 35, 25 ] ts kd"	12171	24.34%
"184 [ 19, 13 ] 7d ad"	12169	24.34%
"641 [ 36, 11 ] js qh"	12152	24.30%
"700 [ 37, 34 ] qs 9s"	12143	24.29%
"1213 [ 49, 37 ] jc qs"	12139	24.28%
"1261 [ 50, 36 ] qc js"	12131	24.26%
"1200 [ 49, 24 ] jc qd"	12129	24.26%
"309 [ 25, 9 ] kd th"	12112	24.22%
"1272 [ 50, 47 ] qc 9c"	12105	24.21%
"297 [ 24, 21 ] qd 9d"	12097	24.19%
"522 [ 32, 26 ] 7s as"	12096	24.19%
"149 [ 17, 13 ] 5d ad"	12070	24.14%
"1223 [ 49, 47 ] jc 9c"	12065	24.13%
"942 [ 43, 39 ] 5c ac"	12056	24.11%
"44 [ 9, 8 ] th 9h"	12055	24.11%
"1175 [ 48, 47 ] tc 9c"	12047	24.09%
"1140 [ 48, 12 ] tc kh"	12045	24.09%
"1153 [ 48, 25 ] tc kd"	12015	24.03%
"1310 [ 51, 35 ] kc ts"	11973	23.95%
"166 [ 18, 13 ] 6d ad"	11972	23.94%
"252 [ 22, 21 ] td 9d"	11968	23.94%
"53 [ 10, 8 ] jh 9h"	11964	23.93%
"607 [ 35, 12 ] ts kh"	11946	23.89%
"274 [ 23, 21 ] jd 9d"	11940	23.88%
"1284 [ 51, 9 ] kc th"	11919	23.84%
"491 [ 31, 26 ] 6s as"	11913	23.83%
"243 [ 22, 12 ] td kh"	11907	23.81%
"432 [ 29, 26 ] 4s as"	11896	23.79%
"1297 [ 51, 22 ] kc td"	11878	23.76%
"664 [ 36, 34 ] js 9s"	11870	23.74%
"900 [ 42, 39 ] 4c ac"	11866	23.73%
"725 [ 38, 22 ] ks td"	11860	23.72%
"1166 [ 48, 38 ] tc ks"	11860	23.72%
"3 [ 3, 0 ] 4h ah"	11857	23.71%
"10 [ 5, 0 ] 6h ah"	11848	23.70%
"985 [ 44, 39 ] 6c ac"	11847	23.69%
"133 [ 16, 13 ] 4d ad"	11845	23.69%
"712 [ 38, 9 ] ks th"	11797	23.59%
"118 [ 15, 13 ] 3d ad"	11792	23.58%
"1260 [ 50, 35 ] qc ts"	11731	23.46%
"285 [ 24, 9 ] qd th"	11728	23.46%
"688 [ 37, 22 ] qs td"	11721	23.44%
"1138 [ 48, 10 ] tc jh"	11687	23.37%
"1152 [ 48, 24 ] tc qd"	11684	23.37%
"1139 [ 48, 11 ] tc qh"	11675	23.35%
"404 [ 28, 26 ] 3s as"	11665	23.33%
"1164 [ 48, 36 ] tc js"	11662	23.32%
"606 [ 35, 11 ] ts qh"	11658	23.32%
"1165 [ 48, 37 ] tc qs"	11653	23.31%
"619 [ 35, 24 ] ts qd"	11649	23.30%
"1211 [ 49, 35 ] jc ts"	11639	23.28%
"241 [ 22, 10 ] td jh"	11631	23.26%
"1247 [ 50, 22 ] qc td"	11603	23.21%
"242 [ 22, 11 ] td qh"	11587	23.17%
"1234 [ 50, 9 ] qc th"	11579	23.16%
"859 [ 41, 39 ] 3c ac"	11566	23.13%
"618 [ 35, 23 ] ts jd"	11565	23.13%
"1198 [ 49, 22 ] jc td"	11564	23.13%
"1 [ 2, 0 ] 3h ah"	11554	23.11%
"605 [ 35, 10 ] ts jh"	11541	23.08%
"1185 [ 49, 9 ] jc th"	11531	23.06%
"262 [ 23, 9 ] jd th"	11527	23.05%
"1151 [ 48, 23 ] tc jd"	11523	23.05%
"320 [ 25, 20 ] kd 8d"	11513	23.03%
"639 [ 36, 9 ] js th"	11500	23.00%
"652 [ 36, 22 ] js td"	11478	22.96%
"675 [ 37, 9 ] qs th"	11468	22.94%
"736 [ 38, 33 ] ks 8s"	11466	22.93%
"73 [ 12, 7 ] kh 8h"	11384	22.77%
"377 [ 27, 26 ] 2s as"	11351	22.70%
"43 [ 9, 7 ] th 8h"	11326	22.65%
"1321 [ 51, 46 ] kc 8c"	11312	22.62%
"699 [ 37, 33 ] qs 8s"	11272	22.54%
"1174 [ 48, 46 ] tc 8c"	11265	22.53%
"1271 [ 50, 46 ] qc 8c"	11250	22.50%
"1022 [ 45, 32 ] 7c 7s"	11247	22.49%
"177 [ 19, 6 ] 7d 7h"	11233	22.47%
"104 [ 14, 13 ] 2d ad"	11230	22.46%
"502 [ 32, 6 ] 7s 7h"	11225	22.45%
"1009 [ 45, 19 ] 7c 7d"	11219	22.44%
"1094 [ 47, 13 ] 9c ad"	11185	22.37%
"515 [ 32, 19 ] 7s 7d"	11180	22.36%
"333 [ 26, 8 ] as 9h"	11177	22.35%
"319 [ 25, 19 ] kd 7d"	11172	22.34%
"735 [ 38, 32 ] ks 7s"	11131	22.26%
"663 [ 36, 33 ] js 8s"	11130	22.26%
"0 [ 1, 0 ] 2h ah"	11125	22.25%
"628 [ 35, 33 ] ts 8s"	11115	22.23%
"996 [ 45, 6 ] 7c 7h"	11105	22.21%
"62 [ 11, 7 ] qh 8h"	11079	22.16%
"1081 [ 47, 0 ] 9c ah"	11079	22.16%
"72 [ 12, 6 ] kh 7h"	11078	22.16%
"273 [ 23, 20 ] jd 8d"	11070	22.14%
"251 [ 22, 20 ] td 8d"	11049	22.10%
"574 [ 34, 13 ] 9s ad"	11043	22.09%
"210 [ 21, 0 ] 9d ah"	11042	22.08%
"1127 [ 47, 46 ] 9c 8c"	11034	22.07%
"230 [ 21, 20 ] 9d 8d"	11030	22.06%
"296 [ 24, 20 ] qd 8d"	11030	22.06%
"594 [ 34, 33 ] 9s 8s"	11029	22.06%
"819 [ 40, 39 ] 2c ac"	11026	22.05%
"1107 [ 47, 26 ] 9c as"	11015	22.03%
"346 [ 26, 21 ] as 9d"	11012	22.02%
"1320 [ 51, 45 ] kc 7c"	10984	21.97%
"86 [ 13, 8 ] ad 9h"	10978	21.96%
"749 [ 39, 8 ] ac 9h"	10971	21.94%
"561 [ 34, 0 ] 9s ah"	10937	21.87%
"775 [ 39, 34 ] ac 9s"	10931	21.86%
"52 [ 10, 7 ] jh 8h"	10913	21.83%
"35 [ 8, 7 ] 9h 8h"	10889	21.78%
"1222 [ 49, 46 ] jc 8c"	10885	21.77%
"1319 [ 51, 44 ] kc 6c"	10878	21.76%
"734 [ 38, 31 ] ks 6s"	10871	21.74%
"762 [ 39, 21 ] ac 9d"	10871	21.74%
"318 [ 25, 18 ] kd 6d"	10855	21.71%
"71 [ 12, 5 ] kh 6h"	10794	21.59%
"748 [ 39, 7 ] ac 8h"	10759	21.52%
"1048 [ 46, 13 ] 8c ad"	10744	21.49%
"733 [ 38, 30 ] ks 5s"	10701	21.40%
"332 [ 26, 7 ] as 8h"	10689	21.38%
"724 [ 38, 21 ] ks 9d"	10680	21.36%
"1061 [ 46, 26 ] 8c as"	10644	21.29%
"1296 [ 51, 21 ] kc 9d"	10636	21.27%
"1283 [ 51, 8 ] kc 9h"	10624	21.25%
"70 [ 12, 4 ] kh 5h"	10600	21.20%
"1106 [ 47, 25 ] 9c kd"	10592	21.18%
"1318 [ 51, 43 ] kc 5c"	10589	21.18%
"470 [ 31, 5 ] 6s 6h"	10588	21.18%
"190 [ 20, 0 ] 8d ah"	10585	21.17%
"774 [ 39, 33 ] ac 8s"	10574	21.15%
"1309 [ 51, 34 ] kc 9s"	10564	21.13%
"85 [ 13, 7 ] ad 8h"	10550	21.10%
"528 [ 33, 0 ] 8s ah"	10550	21.10%
"711 [ 38, 8 ] ks 9h"	10538	21.08%
"761 [ 39, 20 ] ac 8d"	10537	21.07%
"1093 [ 47, 12 ] 9c kh"	10527	21.05%
"222 [ 21, 12 ] 9d kh"	10526	21.05%
"1119 [ 47, 38 ] 9c ks"	10520	21.04%
"541 [ 33, 13 ] 8s ad"	10514	21.03%
"586 [ 34, 25 ] 9s kd"	10506	21.01%
"34 [ 8, 6 ] 9h 7h"	10501	21.00%
"951 [ 44, 5 ] 6c 6h"	10499	21.00%
"308 [ 25, 8 ] kd 9h"	10495	20.99%
"573 [ 34, 12 ] 9s kh"	10480	20.96%
"1035 [ 46, 0 ] 8c ah"	10479	20.96%
"345 [ 26, 20 ] as 8d"	10446	20.89%
"687 [ 37, 21 ] qs 9d"	10416	20.83%
"295 [ 24, 19 ] qd 7d"	10415	20.83%
"1246 [ 50, 21 ] qc 9d"	10406	20.81%
"250 [ 22, 19 ] td 7d"	10402	20.80%
"483 [ 31, 18 ] 6s 6d"	10388	20.78%
"1118 [ 47, 37 ] 9c qs"	10380	20.76%
"1090 [ 47, 9 ] 9c th"	10372	20.74%
"1105 [ 47, 24 ] 9c qd"	10370	20.74%
"158 [ 18, 5 ] 6d 6h"	10367	20.73%
"1103 [ 47, 22 ] 9c td"	10367	20.73%
"317 [ 25, 17 ] kd 5d"	10364	20.73%
"977 [ 44, 31 ] 6c 6s"	10364	20.73%
"1117 [ 47, 36 ] 9c js"	10363	20.73%
"27 [ 7, 6 ] 8h 7h"	10339	20.68%
"964 [ 44, 18 ] 6c 6d"	10337	20.67%
"1173 [ 48, 45 ] tc 7c"	10335	20.67%
"1162 [ 48, 34 ] tc 9s"	10333	20.67%
"435 [ 30, 0 ] 5s ah"	10332	20.66%
"219 [ 21, 9 ] 9d th"	10329	20.66%
"220 [ 21, 10 ] 9d jh"	10329	20.66%
"584 [ 34, 23 ] 9s jd"	10327	20.65%
"61 [ 11, 6 ] qh 7h"	10324	20.65%
"760 [ 39, 19 ] ac 7d"	10321	20.64%
"171 [ 19, 0 ] 7d ah"	10320	20.64%
"616 [ 35, 21 ] ts 9d"	10311	20.62%
"1233 [ 50, 8 ] qc 9h"	10308	20.62%
"1116 [ 47, 35 ] 9c ts"	10307	20.61%
"1149 [ 48, 21 ] tc 9d"	10303	20.61%
"603 [ 35, 8 ] ts 9h"	10299	20.60%
"572 [ 34, 11 ] 9s qh"	10298	20.60%
"570 [ 34, 9 ] 9s th"	10297	20.59%
"1016 [ 45, 26 ] 7c as"	10295	20.59%
"1092 [ 47, 11 ] 9c qh"	10293	20.59%
"69 [ 12, 3 ] kh 4h"	10292	20.58%
"221 [ 21, 11 ] 9d qh"	10288	20.58%
"1270 [ 50, 45 ] qc 7c"	10281	20.56%
"51 [ 10, 6 ] jh 7h"	10280	20.56%
"1136 [ 48, 8 ] tc 9h"	10278	20.56%
"284 [ 24, 8 ] qd 9h"	10275	20.55%
"627 [ 35, 32 ] ts 7s"	10272	20.54%
"674 [ 37, 8 ] qs 9h"	10267	20.53%
"583 [ 34, 22 ] 9s td"	10260	20.52%
"209 [ 20, 19 ] 8d 7d"	10257	20.51%
"1317 [ 51, 42 ] kc 4c"	10257	20.51%
"331 [ 26, 6 ] as 7h"	10255	20.51%
"560 [ 33, 32 ] 8s 7s"	10250	20.50%
"316 [ 25, 16 ] kd 4d"	10245	20.49%
"42 [ 9, 6 ] th 7h"	10239	20.48%
"136 [ 17, 0 ] 5d ah"	10239	20.48%
"1259 [ 50, 34 ] qc 9s"	10239	20.48%
"239 [ 22, 8 ] td 9h"	10235	20.47%
"448 [ 30, 13 ] 5s ad"	10219	20.44%
"1003 [ 45, 13 ] 7c ad"	10218	20.44%
"1184 [ 49, 8 ] jc 9h"	10218	20.44%
"698 [ 37, 32 ] qs 7s"	10212	20.42%
"758 [ 39, 17 ] ac 5d"	10212	20.42%
"496 [ 32, 0 ] 7s ah"	10209	20.42%
"593 [ 34, 32 ] 9s 7s"	10207	20.41%
"747 [ 39, 6 ] ac 7h"	10207	20.41%
"1091 [ 47, 10 ] 9c jh"	10207	20.41%
"229 [ 21, 19 ] 9d 7d"	10199	20.40%
"651 [ 36, 21 ] js 9d"	10197	20.39%
"745 [ 39, 4 ] ac 5h"	10195	20.39%
"638 [ 36, 8 ] js 9h"	10191	20.38%
"1126 [ 47, 45 ] 9c 7c"	10191	20.38%
"82 [ 13, 4 ] ad 5h"	10190	20.38%
"329 [ 26, 4 ] as 5h"	10189	20.38%
"1197 [ 49, 21 ] jc 9d"	10187	20.37%
"261 [ 23, 8 ] jd 9h"	10182	20.36%
"571 [ 34, 10 ] 9s jh"	10176	20.35%
"662 [ 36, 32 ] js 7s"	10176	20.35%
"1221 [ 49, 45 ] jc 7c"	10174	20.35%
"60 [ 11, 5 ] qh 6h"	10168	20.34%
"771 [ 39, 30 ] ac 5s"	10167	20.33%
"929 [ 43, 26 ] 5c as"	10167	20.33%
"1210 [ 49, 34 ] jc 9s"	10163	20.33%
"1080 [ 46, 45 ] 8c 7c"	10162	20.32%
"315 [ 25, 15 ] kd 3d"	10159	20.32%
"773 [ 39, 32 ] ac 7s"	10150	20.30%
"990 [ 45, 0 ] 7c ah"	10137	20.27%
"509 [ 32, 13 ] 7s ad"	10131	20.26%
"272 [ 23, 19 ] jd 7d"	10128	20.26%
"916 [ 43, 13 ] 5c ad"	10128	20.26%
"1104 [ 47, 23 ] 9c jd"	10128	20.26%
"732 [ 38, 29 ] ks 4s"	10126	20.25%
"1269 [ 50, 44 ] qc 6c"	10105	20.21%
"585 [ 34, 24 ] 9s qd"	10096	20.19%
"68 [ 12, 2 ] kh 3h"	10062	20.12%
"84 [ 13, 6 ] ad 7h"	10037	20.07%
"342 [ 26, 17 ] as 5d"	10031	20.06%
"903 [ 43, 0 ] 5c ah"	10027	20.05%
"344 [ 26, 19 ] as 7d"	10016	20.03%
"874 [ 42, 13 ] 4c ad"	10002	20.00%
"697 [ 37, 31 ] qs 6s"	9988	19.98%
"731 [ 38, 28 ] ks 3s"	9966	19.93%
"465 [ 31, 0 ] 6s ah"	9953	19.91%
"341 [ 26, 16 ] as 4d"	9936	19.87%
"343 [ 26, 18 ] as 6d"	9934	19.87%
"1316 [ 51, 41 ] kc 3c"	9925	19.85%
"67 [ 12, 1 ] kh 2h"	9918	19.84%
"772 [ 39, 31 ] ac 6s"	9898	19.80%
"887 [ 42, 26 ] 4c as"	9896	19.79%
"120 [ 16, 0 ] 4d ah"	9895	19.79%
"1315 [ 51, 40 ] kc 2c"	9870	19.74%
"294 [ 24, 18 ] qd 6d"	9869	19.74%
"959 [ 44, 13 ] 6c ad"	9847	19.69%
